instant,dteday,season,year,month,holiday,day,weather,temp(°C),feels_like(°C),humidity,wind_speed,casual,registered,count_rental,category_day
367,2012-01-02,Spring,2012,Jan,1,Monday,Clear,11.19,12.62,38.13,0.329665,244,1707,1951,Weekday
368,2012-01-03,Spring,2012,Jan,0,Tuesday,Clear,6.15,6.31,44.12,0.365671,89,2147,2236,Weekday
369,2012-01-04,Spring,2012,Jan,0,Wednesday,Misty,4.41,5.97,41.46,0.1847,95,2273,2368,Weekday
370,2012-01-05,Spring,2012,Jan,0,Thursday,Clear,10.9,13.92,52.42,0.129987,140,3132,3272,Weekday
371,2012-01-06,Spring,2012,Jan,0,Friday,Clear,13.7,17.01,54.21,0.167908,307,3791,4098,Weekday
372,2012-01-07,Spring,2012,Jan,0,Saturday,Clear,16.13,19.54,53.17,0.174758,1070,3451,4521,Weekend
373,2012-01-08,Spring,2012,Jan,0,Sunday,Clear,13.84,17.01,46.5,0.191542,599,2826,3425,Weekend
374,2012-01-09,Spring,2012,Jan,0,Monday,Misty,9.19,12.37,70.17,0.0989,106,2270,2376,Weekday
375,2012-01-10,Spring,2012,Jan,0,Tuesday,Clear,12.66,15.94,64.65,0.187552,173,3425,3598,Weekday
376,2012-01-11,Spring,2012,Jan,0,Wednesday,Misty,11.24,14.14,84.75,0.131221,92,2085,2177,Weekday
377,2012-01-12,Spring,2012,Jan,0,Thursday,Misty,15.68,19.1,80.29,0.180967,269,3828,4097,Weekday
378,2012-01-13,Spring,2012,Jan,0,Friday,Clear,11.24,12.47,50.75,0.378108,174,3040,3214,Weekday
379,2012-01-14,Spring,2012,Jan,0,Saturday,Clear,7.38,9.15,45.75,0.187183,333,2160,2493,Weekend
380,2012-01-15,Spring,2012,Jan,0,Sunday,Clear,6.83,8.08,41.92,0.251258,284,2027,2311,Weekend
381,2012-01-16,Spring,2012,Jan,1,Monday,Clear,7.79,9.53,52.25,0.231358,217,2081,2298,Weekday
382,2012-01-17,Spring,2012,Jan,0,Tuesday,Misty,15.29,18.21,71.61,0.34913,127,2808,2935,Weekday
383,2012-01-18,Spring,2012,Jan,0,Wednesday,Clear,12.44,13.76,44.33,0.415429,109,3267,3376,Weekday
384,2012-01-19,Spring,2012,Jan,0,Thursday,Clear,7.79,9.5,49.75,0.220158,130,3162,3292,Weekday
385,2012-01-20,Spring,2012,Jan,0,Friday,Misty,8.92,11.05,45.0,0.20275,115,3048,3163,Weekday
386,2012-01-21,Spring,2012,Jan,0,Saturday,Misty,7.11,8.74,83.12,0.222642,67,1234,1301,Weekend
387,2012-01-22,Spring,2012,Jan,0,Sunday,Misty,6.66,8.11,79.62,0.199638,196,1781,1977,Weekend
388,2012-01-23,Spring,2012,Jan,0,Monday,Misty,8.95,12.15,91.12,0.110708,145,2287,2432,Weekday
389,2012-01-24,Spring,2012,Jan,0,Tuesday,Clear,14.04,17.46,83.58,0.123767,439,3900,4339,Weekday
390,2012-01-25,Spring,2012,Jan,0,Wednesday,Clear,12.06,14.74,64.38,0.161071,467,3803,4270,Weekday
391,2012-01-26,Spring,2012,Jan,0,Thursday,Misty,14.01,17.8,76.96,0.0733958,244,3831,4075,Weekday
392,2012-01-27,Spring,2012,Jan,0,Friday,Misty,17.42,20.77,74.12,0.342667,269,3187,3456,Weekday
393,2012-01-28,Spring,2012,Jan,0,Saturday,Clear,12.95,16.32,54.33,0.210829,775,3248,4023,Weekend
394,2012-01-29,Spring,2012,Jan,0,Sunday,Clear,11.58,13.64,31.13,0.24005,558,2685,3243,Weekend
395,2012-01-30,Spring,2012,Jan,0,Monday,Clear,11.04,13.13,40.08,0.215792,126,3498,3624,Weekday
396,2012-01-31,Spring,2012,Jan,0,Tuesday,Clear,15.99,19.07,41.67,0.261817,324,4185,4509,Weekday
397,2012-02-01,Spring,2012,Feb,0,Wednesday,Clear,19.24,23.33,50.79,0.189067,304,4275,4579,Weekday
398,2012-02-02,Spring,2012,Feb,0,Thursday,Misty,16.37,19.95,67.29,0.187187,190,3571,3761,Weekday
399,2012-02-03,Spring,2012,Feb,0,Friday,Clear,12.85,15.47,52.67,0.178496,310,3841,4151,Weekday
400,2012-02-04,Spring,2012,Feb,0,Saturday,Misty,10.83,13.64,77.96,0.121896,384,2448,2832,Weekend
401,2012-02-05,Spring,2012,Feb,0,Sunday,Misty,10.9,13.23,68.79,0.175996,318,2629,2947,Weekend
402,2012-02-06,Spring,2012,Feb,0,Monday,Clear,11.59,14.82,62.22,0.1538,206,3578,3784,Weekday
403,2012-02-07,Spring,2012,Feb,0,Tuesday,Clear,14.52,18.06,49.62,0.147379,199,4176,4375,Weekday
404,2012-02-08,Spring,2012,Feb,0,Wednesday,Misty,10.52,13.32,72.29,0.133721,109,2693,2802,Weekday
405,2012-02-09,Spring,2012,Feb,0,Thursday,Clear,10.86,13.1,56.21,0.194037,163,3667,3830,Weekday
406,2012-02-10,Spring,2012,Feb,0,Friday,Misty,11.51,14.68,54.0,0.116929,227,3604,3831,Weekday
407,2012-02-11,Spring,2012,Feb,0,Saturday,Light_Rain,9.19,10.54,73.12,0.289796,192,1977,2169,Weekend
408,2012-02-12,Spring,2012,Feb,0,Sunday,Clear,5.23,5.08,46.46,0.409212,73,1456,1529,Weekend
409,2012-02-13,Spring,2012,Feb,0,Monday,Clear,9.12,11.4,41.12,0.167283,94,3328,3422,Weekday
410,2012-02-14,Spring,2012,Feb,0,Tuesday,Misty,13.09,16.7,50.88,0.141179,135,3787,3922,Weekday
411,2012-02-15,Spring,2012,Feb,0,Wednesday,Clear,14.28,17.58,53.12,0.1816,141,4028,4169,Weekday
412,2012-02-16,Spring,2012,Feb,0,Thursday,Misty,12.98,16.51,75.29,0.091425,74,2931,3005,Weekday
413,2012-02-17,Spring,2012,Feb,0,Friday,Clear,14.08,17.58,63.46,0.205846,349,3805,4154,Weekday
414,2012-02-18,Spring,2012,Feb,0,Saturday,Clear,14.21,17.77,53.46,0.190929,1435,2883,4318,Weekend
415,2012-02-19,Spring,2012,Feb,0,Sunday,Misty,11.48,13.29,51.58,0.253112,618,2071,2689,Weekend
416,2012-02-20,Spring,2012,Feb,1,Monday,Clear,11.48,13.67,50.78,0.229083,502,2627,3129,Weekday
417,2012-02-21,Spring,2012,Feb,0,Tuesday,Clear,11.8,14.76,59.43,0.205717,163,3614,3777,Weekday
418,2012-02-22,Spring,2012,Feb,0,Wednesday,Clear,16.23,19.63,56.79,0.234471,394,4379,4773,Weekday
419,2012-02-23,Spring,2012,Feb,0,Thursday,Clear,18.62,22.22,55.46,0.190913,516,4546,5062,Weekday
420,2012-02-24,Spring,2012,Feb,0,Friday,Misty,16.71,20.55,73.75,0.237567,246,3241,3487,Weekday
421,2012-02-25,Spring,2012,Feb,0,Saturday,Clear,11.92,12.78,39.58,0.421642,317,2415,2732,Weekend
422,2012-02-26,Spring,2012,Feb,0,Sunday,Clear,11.45,13.42,41.0,0.205229,515,2874,3389,Weekend
423,2012-02-27,Spring,2012,Feb,0,Monday,Clear,15.03,17.9,49.08,0.268033,253,4069,4322,Weekday
424,2012-02-28,Spring,2012,Feb,0,Tuesday,Clear,14.73,17.68,39.58,0.193417,229,4134,4363,Weekday
425,2012-02-29,Spring,2012,Feb,0,Wednesday,Misty,14.12,17.42,80.48,0.179117,65,1769,1834,Weekday
426,2012-03-01,Spring,2012,Mar,0,Thursday,Clear,19.92,23.77,61.54,0.226987,325,4665,4990,Weekday
427,2012-03-02,Spring,2012,Mar,0,Friday,Misty,14.49,17.99,65.71,0.144904,246,2948,3194,Weekday
428,2012-03-03,Spring,2012,Mar,0,Saturday,Misty,16.98,20.67,62.12,0.161079,956,3110,4066,Weekend
429,2012-03-04,Spring,2012,Mar,0,Sunday,Clear,13.36,15.15,40.33,0.334571,710,2713,3423,Weekend
430,2012-03-05,Spring,2012,Mar,0,Monday,Clear,9.98,12.06,50.62,0.228858,203,3130,3333,Weekday
431,2012-03-06,Spring,2012,Mar,0,Tuesday,Clear,10.59,12.75,45.67,0.200875,221,3735,3956,Weekday
432,2012-03-07,Spring,2012,Mar,0,Wednesday,Clear,16.57,19.26,51.33,0.345779,432,4484,4916,Weekday
433,2012-03-08,Spring,2012,Mar,0,Thursday,Clear,21.63,26.23,56.75,0.441563,486,4896,5382,Weekday
434,2012-03-09,Spring,2012,Mar,0,Friday,Misty,16.84,19.85,40.71,0.4148,447,4122,4569,Weekday
435,2012-03-10,Spring,2012,Mar,0,Saturday,Clear,11.79,13.89,35.04,0.22575,968,3150,4118,Weekend
436,2012-03-11,Spring,2012,Mar,0,Sunday,Clear,14.83,17.98,47.7,0.222587,1658,3253,4911,Weekend
437,2012-03-12,Spring,2012,Mar,0,Monday,Clear,19.13,22.98,48.92,0.207713,838,4460,5298,Weekday
438,2012-03-13,Spring,2012,Mar,0,Tuesday,Clear,23.16,27.15,61.75,0.23695,762,5085,5847,Weekday
439,2012-03-14,Spring,2012,Mar,0,Wednesday,Clear,23.47,27.43,50.71,0.115062,997,5315,6312,Weekday
440,2012-03-15,Spring,2012,Mar,0,Thursday,Clear,22.86,26.64,57.96,0.149883,1005,5187,6192,Weekday
441,2012-03-16,Spring,2012,Mar,0,Friday,Misty,17.87,21.81,84.21,0.113192,548,3830,4378,Weekday
442,2012-03-17,Spring,2012,Mar,0,Saturday,Misty,21.08,25.25,75.58,0.110704,3155,4681,7836,Weekend
443,2012-03-18,Spring,2012,Mar,0,Sunday,Misty,19.37,23.2,81.0,0.126883,2207,3685,5892,Weekend
444,2012-03-19,Spring,2012,Mar,0,Monday,Clear,22.35,26.64,72.88,0.162317,982,5171,6153,Weekday
445,2012-03-20,Spring,2012,Mar,0,Tuesday,Clear,22.99,26.93,80.79,0.121271,1051,5042,6093,Weekday
446,2012-03-21,Summer,2012,Mar,0,Wednesday,Misty,21.8,25.66,82.12,0.0895583,1122,5108,6230,Weekday
447,2012-03-22,Summer,2012,Mar,0,Thursday,Clear,22.72,26.58,83.12,0.117562,1334,5537,6871,Weekday
448,2012-03-23,Summer,2012,Mar,0,Friday,Misty,24.67,28.5,69.42,0.1163,2469,5893,8362,Weekday
449,2012-03-24,Summer,2012,Mar,0,Saturday,Misty,20.6,24.34,88.54,0.192783,1033,2339,3372,Weekend
450,2012-03-25,Summer,2012,Mar,0,Sunday,Misty,17.94,21.87,88.08,0.220775,1532,3464,4996,Weekend
451,2012-03-26,Summer,2012,Mar,0,Monday,Clear,18.28,21.94,47.79,0.386821,795,4763,5558,Weekday
452,2012-03-27,Summer,2012,Mar,0,Tuesday,Clear,13.26,15.78,29.0,0.187192,531,4571,5102,Weekday
453,2012-03-28,Summer,2012,Mar,0,Wednesday,Clear,19.85,23.55,48.12,0.291671,674,5024,5698,Weekday
454,2012-03-29,Summer,2012,Mar,0,Thursday,Clear,20.26,24.12,43.92,0.31965,834,5299,6133,Weekday
455,2012-03-30,Summer,2012,Mar,0,Friday,Misty,15.17,18.78,58.08,0.138067,796,4663,5459,Weekday
456,2012-03-31,Summer,2012,Mar,0,Saturday,Misty,17.39,21.09,73.83,0.250617,2301,3934,6235,Weekend
457,2012-04-01,Summer,2012,Apr,0,Sunday,Misty,17.46,20.86,67.62,0.172267,2347,3694,6041,Weekend
458,2012-04-02,Summer,2012,Apr,0,Monday,Clear,17.79,21.38,50.43,0.312139,1208,4728,5936,Weekday
459,2012-04-03,Summer,2012,Apr,0,Tuesday,Clear,19.13,23.07,39.67,0.100133,1348,5424,6772,Weekday
460,2012-04-04,Summer,2012,Apr,0,Wednesday,Clear,22.21,26.67,46.96,0.180975,1058,5378,6436,Weekday
461,2012-04-05,Summer,2012,Apr,0,Thursday,Clear,17.84,21.56,37.42,0.219529,1192,5265,6457,Weekday
462,2012-04-06,Summer,2012,Apr,0,Friday,Clear,16.54,19.54,37.71,0.300388,1807,4653,6460,Weekday
463,2012-04-07,Summer,2012,Apr,0,Saturday,Clear,17.94,21.31,25.42,0.274871,3252,3605,6857,Weekend
464,2012-04-08,Summer,2012,Apr,0,Sunday,Clear,20.5,24.62,27.58,0.232596,2230,2939,5169,Weekend
465,2012-04-09,Summer,2012,Apr,0,Monday,Clear,20.06,23.83,31.75,0.358196,905,4680,5585,Weekday
466,2012-04-10,Summer,2012,Apr,0,Tuesday,Clear,18.31,21.81,43.5,0.249375,819,5099,5918,Weekday
467,2012-04-11,Summer,2012,Apr,0,Wednesday,Clear,14.3,16.86,46.96,0.295274,482,4380,4862,Weekday
468,2012-04-12,Summer,2012,Apr,0,Thursday,Clear,16.3,19.38,46.62,0.290429,663,4746,5409,Weekday
469,2012-04-13,Summer,2012,Apr,0,Friday,Clear,18.14,21.59,40.83,0.155471,1252,5146,6398,Weekday
470,2012-04-14,Summer,2012,Apr,0,Saturday,Clear,20.29,24.4,50.29,0.190917,2795,4665,7460,Weekend
471,2012-04-15,Summer,2012,Apr,0,Sunday,Clear,24.87,28.69,50.79,0.225129,2846,4286,7132,Weekend
472,2012-04-16,Summer,2012,Apr,1,Monday,Clear,27.23,30.75,56.17,0.284829,1198,5172,6370,Weekday
473,2012-04-17,Summer,2012,Apr,0,Tuesday,Clear,24.94,29.92,39.04,0.273629,989,5702,6691,Weekday
474,2012-04-18,Summer,2012,Apr,0,Wednesday,Misty,19.0,22.85,56.92,0.167912,347,4020,4367,Weekday
475,2012-04-19,Summer,2012,Apr,0,Thursday,Clear,20.43,24.65,61.25,0.0659292,846,5719,6565,Weekday
476,2012-04-20,Summer,2012,Apr,0,Friday,Clear,21.59,25.79,69.46,0.149871,1340,5950,7290,Weekday
477,2012-04-21,Summer,2012,Apr,0,Saturday,Clear,23.37,27.15,68.29,0.283587,2541,4083,6624,Weekend
478,2012-04-22,Summer,2012,Apr,0,Sunday,Light_Rain,16.26,19.48,83.54,0.344546,120,907,1027,Weekend
479,2012-04-23,Summer,2012,Apr,0,Monday,Misty,13.19,15.06,76.67,0.303496,195,3019,3214,Weekday
480,2012-04-24,Summer,2012,Apr,0,Tuesday,Clear,16.95,20.26,45.42,0.249383,518,5115,5633,Weekday
481,2012-04-25,Summer,2012,Apr,0,Wednesday,Clear,19.54,23.52,42.79,0.118792,655,5541,6196,Weekday
482,2012-04-26,Summer,2012,Apr,0,Thursday,Misty,20.43,24.18,75.67,0.176625,475,4551,5026,Weekday
483,2012-04-27,Summer,2012,Apr,0,Friday,Clear,18.76,22.63,40.08,0.347633,1014,5219,6233,Weekday
484,2012-04-28,Summer,2012,Apr,0,Saturday,Misty,15.44,18.88,48.96,0.129975,1120,3100,4220,Weekend
485,2012-04-29,Summer,2012,Apr,0,Sunday,Clear,18.79,22.51,58.71,0.116908,2229,4075,6304,Weekend
486,2012-04-30,Summer,2012,Apr,0,Monday,Misty,19.03,22.88,57.0,0.171638,665,4907,5572,Weekday
487,2012-05-01,Summer,2012,May,0,Tuesday,Misty,25.15,28.85,65.96,0.156096,653,5087,5740,Weekday
488,2012-05-02,Summer,2012,May,0,Wednesday,Clear,23.13,26.89,79.71,0.138058,667,5502,6169,Weekday
489,2012-05-03,Summer,2012,May,0,Thursday,Misty,22.96,26.86,76.83,0.133696,764,5657,6421,Weekday
490,2012-05-04,Summer,2012,May,0,Friday,Clear,25.73,29.55,73.54,0.162938,1069,5227,6296,Weekday
491,2012-05-05,Summer,2012,May,0,Saturday,Misty,25.49,29.23,75.67,0.152992,2496,4387,6883,Weekend
492,2012-05-06,Summer,2012,May,0,Sunday,Misty,23.06,27.34,74.0,0.149879,2135,4224,6359,Weekend
493,2012-05-07,Summer,2012,May,0,Monday,Misty,22.04,26.36,66.42,0.230721,1008,5265,6273,Weekday
494,2012-05-08,Summer,2012,May,0,Tuesday,Misty,23.85,27.87,68.58,0.296029,738,4990,5728,Weekday
495,2012-05-09,Summer,2012,May,0,Wednesday,Misty,23.58,27.65,74.42,0.216412,620,4097,4717,Weekday
496,2012-05-10,Summer,2012,May,0,Thursday,Clear,20.74,24.59,55.21,0.314063,1026,5546,6572,Weekday
497,2012-05-11,Summer,2012,May,0,Friday,Clear,21.87,26.04,36.04,0.236937,1319,5711,7030,Weekday
498,2012-05-12,Summer,2012,May,0,Saturday,Clear,23.13,27.24,48.04,0.123133,2622,4807,7429,Weekend
499,2012-05-13,Summer,2012,May,0,Sunday,Clear,25.11,29.26,57.63,0.225117,2172,3946,6118,Weekend
500,2012-05-14,Summer,2012,May,0,Monday,Misty,23.51,27.5,78.96,0.212692,342,2501,2843,Weekday
501,2012-05-15,Summer,2012,May,0,Tuesday,Misty,25.08,28.82,79.46,0.147392,625,4490,5115,Weekday
502,2012-05-16,Summer,2012,May,0,Wednesday,Clear,26.1,29.8,69.79,0.122512,991,6433,7424,Weekday
503,2012-05-17,Summer,2012,May,0,Thursday,Clear,24.33,28.63,52.0,0.229475,1242,6142,7384,Weekday
504,2012-05-18,Summer,2012,May,0,Friday,Clear,23.13,27.56,52.33,0.136817,1521,6118,7639,Weekday
505,2012-05-19,Summer,2012,May,0,Saturday,Clear,24.6,28.35,45.62,0.083975,3410,4884,8294,Weekend
506,2012-05-20,Summer,2012,May,0,Sunday,Clear,25.45,29.2,53.04,0.254367,2704,4425,7129,Weekend
507,2012-05-21,Summer,2012,May,0,Monday,Misty,24.53,28.28,81.12,0.233204,630,3729,4359,Weekday
508,2012-05-22,Summer,2012,May,0,Tuesday,Misty,25.22,29.04,76.58,0.118167,819,5254,6073,Weekday
509,2012-05-23,Summer,2012,May,0,Wednesday,Misty,25.49,29.23,77.46,0.102,766,4494,5260,Weekday
510,2012-05-24,Summer,2012,May,0,Thursday,Clear,26.86,30.34,71.67,0.172896,1059,5711,6770,Weekday
511,2012-05-25,Summer,2012,May,0,Friday,Clear,27.88,31.38,74.71,0.14055,1417,5317,6734,Weekday
512,2012-05-26,Summer,2012,May,0,Saturday,Clear,28.39,32.13,73.25,0.198992,2855,3681,6536,Weekend
513,2012-05-27,Summer,2012,May,0,Sunday,Clear,28.29,32.07,69.71,0.215171,3283,3308,6591,Weekend
514,2012-05-28,Summer,2012,May,1,Monday,Clear,29.21,33.97,67.62,0.196521,2557,3486,6043,Weekday
515,2012-05-29,Summer,2012,May,0,Tuesday,Clear,29.62,33.65,68.46,0.2954,880,4863,5743,Weekday
516,2012-05-30,Summer,2012,May,0,Wednesday,Misty,26.92,30.56,67.0,0.134329,745,6110,6855,Weekday
517,2012-05-31,Summer,2012,May,0,Thursday,Clear,27.88,31.57,49.29,0.195279,1100,6238,7338,Weekday
518,2012-06-01,Summer,2012,Jun,0,Friday,Misty,26.82,30.4,75.54,0.237563,533,3594,4127,Weekday
519,2012-06-02,Summer,2012,Jun,0,Saturday,Clear,23.92,28.31,54.92,0.186562,2795,5325,8120,Weekend
520,2012-06-03,Summer,2012,Jun,0,Sunday,Clear,24.7,28.76,49.33,0.184087,2494,5147,7641,Weekend
521,2012-06-04,Summer,2012,Jun,0,Monday,Clear,24.5,28.91,48.71,0.284833,1071,5927,6998,Weekday
522,2012-06-05,Summer,2012,Jun,0,Tuesday,Misty,22.17,26.29,61.33,0.209575,968,6033,7001,Weekday
523,2012-06-06,Summer,2012,Jun,0,Wednesday,Clear,22.72,27.11,61.12,0.077125,1027,6028,7055,Weekday
524,2012-06-07,Summer,2012,Jun,0,Thursday,Clear,24.7,28.47,56.71,0.15735,1038,6456,7494,Weekday
525,2012-06-08,Summer,2012,Jun,0,Friday,Clear,26.62,29.89,46.79,0.175383,1488,6248,7736,Weekday
526,2012-06-09,Summer,2012,Jun,0,Saturday,Clear,29.14,32.42,43.71,0.144287,2708,4790,7498,Weekend
527,2012-06-10,Summer,2012,Jun,0,Sunday,Clear,29.79,33.18,53.83,0.133721,2224,4374,6598,Weekend
528,2012-06-11,Summer,2012,Jun,0,Monday,Misty,29.55,32.99,58.79,0.207713,1017,5647,6664,Weekday
529,2012-06-12,Summer,2012,Jun,0,Tuesday,Misty,26.79,29.89,83.33,0.214546,477,4495,4972,Weekday
530,2012-06-13,Summer,2012,Jun,0,Wednesday,Clear,26.89,30.56,58.21,0.343279,1173,6248,7421,Weekday
531,2012-06-14,Summer,2012,Jun,0,Thursday,Clear,26.58,31.22,56.96,0.253733,1180,6183,7363,Weekday
532,2012-06-15,Summer,2012,Jun,0,Friday,Clear,26.21,29.99,58.96,0.176617,1563,6102,7665,Weekday
533,2012-06-16,Summer,2012,Jun,0,Saturday,Clear,25.9,29.74,50.42,0.166667,2963,4739,7702,Weekend
534,2012-06-17,Summer,2012,Jun,0,Sunday,Clear,24.29,28.6,59.88,0.144904,2634,4344,6978,Weekend
535,2012-06-18,Summer,2012,Jun,0,Monday,Misty,23.3,27.24,77.79,0.174746,653,4446,5099,Weekday
536,2012-06-19,Summer,2012,Jun,0,Tuesday,Clear,28.22,32.73,69.0,0.148017,968,5857,6825,Weekday
537,2012-06-20,Summer,2012,Jun,0,Wednesday,Clear,32.08,36.05,59.21,0.113812,872,5339,6211,Weekday
538,2012-06-21,Fall,2012,Jun,0,Thursday,Clear,33.04,37.63,56.79,0.118787,778,5127,5905,Weekday
539,2012-06-22,Fall,2012,Jun,0,Friday,Clear,31.88,36.21,57.38,0.182842,964,4859,5823,Weekday
540,2012-06-23,Fall,2012,Jun,0,Saturday,Clear,30.0,32.64,53.46,0.179721,2657,4801,7458,Weekend
541,2012-06-24,Fall,2012,Jun,0,Sunday,Clear,30.48,33.71,47.92,0.145525,2551,4340,6891,Weekend
542,2012-06-25,Fall,2012,Jun,0,Monday,Clear,29.35,32.7,50.42,0.300383,1139,5640,6779,Weekday
543,2012-06-26,Fall,2012,Jun,0,Tuesday,Clear,25.86,29.74,37.33,0.347642,1077,6365,7442,Weekday
544,2012-06-27,Fall,2012,Jun,0,Wednesday,Clear,28.6,32.04,36.0,0.271775,1077,6258,7335,Weekday
545,2012-06-28,Fall,2012,Jun,0,Thursday,Clear,30.72,33.78,42.25,0.17165,921,5958,6879,Weekday
546,2012-06-29,Fall,2012,Jun,0,Friday,Clear,34.2,39.33,48.88,0.165417,829,4634,5463,Weekday
547,2012-06-30,Fall,2012,Jun,0,Saturday,Clear,31.36,34.38,60.12,0.161071,1455,4232,5687,Weekend
548,2012-07-01,Fall,2012,Jul,0,Sunday,Clear,33.45,37.53,51.88,0.168529,1421,4110,5531,Weekend
